user_id,event_name,event_timestamp
3059,attempt_direct_deposit_switch,2021-12-10T09:16:44.017Z
3059,attempt_direct_deposit_switch,2021-12-10T09:43:42.366Z
3059,attempt_direct_deposit_switch,2021-12-10T09:52:39.341Z
3059,attempt_direct_deposit_switch,2021-12-10T09:57:42.628Z
3067,verify_phone_number,2021-12-10T15:37:40.361Z
3090,attempt_direct_deposit_switch,2021-12-10T15:56:41.410Z
2948,attempt_direct_deposit_switch,2021-12-10T16:40:41.480Z
2948,attempt_direct_deposit_switch,2021-12-10T16:43:41.136Z
3050,attempt_direct_deposit_switch,2021-12-10T20:33:40.970Z
3050,switch_direct_deposit,2021-12-10T20:45:42.744Z
3042,take_wage_advance,2021-12-11T00:14:04.949Z
2935,attempt_direct_deposit_switch,2021-12-11T01:00:45.623Z
2935,attempt_direct_deposit_switch,2021-12-11T02:25:40.054Z
2942,start_onboarding,2021-12-11T16:16:05.700Z
2942,start_onboarding,2021-12-11T16:16:24.589Z
3008,verify_phone_number,2021-12-11T23:02:29.245Z
3008,verify_phone_number,2021-12-11T23:04:21.663Z
3093,verify_phone_number,2021-12-12T01:04:31.224Z
2920,take_wage_advance,2021-12-12T02:31:57.774Z
3025,verify_phone_number,2021-12-12T02:54:00.198Z
3025,create_account,2021-12-12T03:01:01.385Z
3025,attempt_direct_deposit_switch,2021-12-12T03:03:39.962Z
2980,verify_phone_number,2021-12-12T04:52:33.732Z
3059,attempt_direct_deposit_switch,2021-12-12T14:06:39.270Z
3001,attempt_direct_deposit_switch,2021-12-12T14:23:39.787Z
3019,verify_phone_number,2021-12-12T15:48:29.157Z
3078,attempt_direct_deposit_switch,2021-12-12T16:43:40.082Z
3078,attempt_direct_deposit_switch,2021-12-12T16:51:42.184Z
2909,attempt_direct_deposit_switch,2021-12-12T22:24:38.731Z
3057,attempt_direct_deposit_switch,2021-12-12T23:36:41.677Z
3070,attempt_direct_deposit_switch,2021-12-12T23:55:41.780Z
3070,switch_direct_deposit,2021-12-12T23:57:39.135Z
3070,take_wage_advance,2021-12-13T00:01:44.644Z
2929,verify_phone_number,2021-12-13T02:13:45.660Z
2929,create_account,2021-12-13T02:16:38.482Z
2929,switch_direct_deposit,2021-12-13T02:21:39.507Z
3018,attempt_direct_deposit_switch,2021-12-13T03:00:44.985Z
2960,verify_phone_number,2021-12-13T04:13:31.061Z
3059,switch_direct_deposit,2021-12-13T13:27:41.095Z
3023,switch_direct_deposit,2021-12-13T13:46:39.804Z
3018,switch_direct_deposit,2021-12-13T13:47:42.815Z
3000,switch_direct_deposit,2021-12-13T15:07:40.657Z
3000,take_wage_advance,2021-12-13T15:08:27.521Z
3023,take_wage_advance,2021-12-13T17:19:38.668Z
2986,attempt_direct_deposit_switch,2021-12-13T18:01:43.710Z
2986,switch_direct_deposit,2021-12-13T18:13:42.376Z
2986,take_wage_advance,2021-12-13T18:16:35.138Z
3018,take_wage_advance,2021-12-13T20:53:58.635Z
2943,attempt_direct_deposit_switch,2021-12-13T21:00:49.524Z
3018,take_wage_advance,2021-12-13T21:15:32.654Z
3090,attempt_direct_deposit_switch,2021-12-13T22:06:43.008Z
3018,take_wage_advance,2021-12-13T23:21:10.415Z
2982,attempt_direct_deposit_switch,2021-12-13T23:31:42.882Z
2982,attempt_direct_deposit_switch,2021-12-13T23:35:40.715Z
3018,take_wage_advance,2021-12-14T00:48:17.672Z
3018,take_wage_advance,2021-12-14T01:01:44.476Z
3018,take_wage_advance,2021-12-14T02:41:05.243Z
3071,attempt_direct_deposit_switch,2021-12-14T04:13:39.919Z
3071,attempt_direct_deposit_switch,2021-12-14T04:53:41.027Z
3059,take_wage_advance,2021-12-14T06:07:50.788Z
2958,verify_phone_number,2021-12-14T16:02:19.473Z
2958,create_account,2021-12-14T16:24:39.791Z
3073,attempt_direct_deposit_switch,2021-12-14T17:11:44.655Z
2977,attempt_direct_deposit_switch,2021-12-14T19:00:46.314Z
2909,attempt_direct_deposit_switch,2021-12-14T22:36:42.527Z
